컨텐츠 NO,타이틀,수정일,조회수
400007795,가맹점 연체채권 상계,20121226164352,482
400007185,(주)킨텍스 법인카드,20121226165318,234
400006548,개인(신용)정보 수집/이용/제공 동의 및 철회,20121207121942,4475
400007251,대전광역시 승용차요일제카드,20121210154045,674
400006860,공용카드 관리자 조회방법,20121205154716,1737
400007073,논산시청 기업카드,20121213145757,103
400006856,서산시청 공무원 복지카드,20121221155233,327
400006695,몰 프로모션,20121211153133,3006
400006637,경기도청 공무원 복지카드,20121224105418,3752
400006838,정보통신정책연구원 기업제휴카드,20121204132346,92
400007043,장기카드대출(카드론) LMS/DM,20121213092917,34071
400006952,천안시청 기업카드,20121231163638,236
400006508,마이너스 N돌핀 체크카드,20121231120824,8012
400006435,마이너스 천지인 카드,20121231154432,248731
400006959,경기광주사랑카드,20121213154101,275
400006855,해외이용시 환율,20121212145149,3054
400007231,체크카드 이벤트,20121211122844,9929
400006857,연체 완납증명서 발급,20121205150456,8132
400006950,쇼킹 세이브(SHOW KING Save) 카드(판매종료),20190108124600,4425
400007313,양주 맞춤형 기프트카드,20121224145243,199
400006994,영주사랑 마이 홈 러브 (My Home Love) 카드,20121227111949,0
400006974,금산군청 기업카드,20121130135405,47
400006629,어린이 쌀요리 무료 체험교실 이벤트,20121213121201,562
400007031,청양군청 기업카드,20121130132554,124
400006872,환전 해외 송금 수수료 우대 프로모션,20121231124714,3470
400006912,파주시 시설관리공단 복지카드,20121213120031,341
400006522,철도/고속버스 캐시백 프로모션,20121213120553,628
400007085,이벤트 LMS,20121224093029,33575
400006380,비씨 탑 골프스카이 카드,20121226110939,3090
400006382,부산 컨택센터 멤버쉽 카드,20121211160449,1008
400006361,전남교육사랑카드,20121231105701,2676
400006438,카드 웰컴서비스(신규회원 캠페인),20121231103922,57312
400006388,제주교육사랑 조아카드,20121231110319,2120
400006795,당진사랑 공무원 복지카드,20121224091125,424
400007028,경기도 민원전철 365 카드,20121206132206,2746
400006514,해외발행카드 국내 승인/취소,20121231123606,7978
400006925,초월 맞춤형 기프트 카드,20121224103745,221
400006578,(2014년) 신용카드 업무방법 개정,20190104143323,1891
400007033,울산중구청 기업카드,20121213151644,102
400006636,중소기업청 공무원 복지카드,20121210151646,357
400006743,공공기관 즉시결제서비스,20121205132628,1631
400006934,금오공대 스마트카드,20121213152639,700
400007000,금호리조트 이벤트,20121212103042,1971
400006191,신성대학 제휴카드,20121206130603,102
400006515,모바일카드 후불교통서비스,20121231144934,3425
400009098,해외이용증대 캠페인 LMS,20121213105249,2519
400008456,경기도 어린이집 운영카드,20121226094437,693
400008472,(주)풍산홀딩스 마이너스 Corporate카드,20121228135403,81
400008778,신용카드 이용증대/활성화 마케팅 LMS,20121221173330,253
400008841,전국은행연합회 마이너스 Corporate카드,20121228155140,140
400008719,제주 업무용 택시 전용카드,20121206083333,126
400008236,e나라도움카드,20121227120629,24078
400008594,광고성정보 수신동의 의사확인 LMS,20121221155450,303
400009326,삼성전자 프로모션,20121231155936,338
400008555,해피랜드(해피쿵) 프로모션,20121231125223,206
400008742,글로벌 비즈 플러스 카드(스카이패스/ 아시아나클럽),20121231151321,2714
400008668,주택관리공단(주) 마이너스 Corporate카드,20121228132859,58
400008500, 렌탈&넥센타이어 카드,20121213125952,1548
400007987,기업회원 징구서류,20121130143324,6929
400008461,진천군 공무원 복지카드,20121205083551,80
400008499, 렌탈&코웨이 카드,20121213130048,12063
400008458,영월군 공무원 복지카드,20121205081917,117
400008824,비씨 비즈(BIZ) 카드,20121228170156,2118
400009074,BK079 반송카드 재발송,20121226172252,824
400007853,고창고인돌카드,20121210082714,427
400007822,경북 여성농업인 행복바우처카드,20121221172510,2148
400008858, 콕체크,20121206152109,1958
400008540, 렌탈&바디프랜드 카드,20121213125545,13371
400008251,사학연금 카드,20121227102511,3445
400008579,의성군 골재대금 결제전용카드,20121226092341,188
400007526,일운 맞춤형 기프트카드,20121226142954,84
400008128,스타필드 프로모션,20121211160744,1969
400008557,부자되세요 아파트 카드,20121207150559,8702
400008756,교체발급 - 마이너스 위카드,20121213150453,730
400007850,인천지하철공사 복지카드,20121228144355,559
400008131,페이(앱카드),20121205162447,21438
400008438,사천시청 공무원 복지카드,20121231113107,0
400008519, 다이렉트&DB손해보험 카드,20121213125644,1557
400008752,교체발급 - 쏠쏠(SolSol)카드 ,20121224125116,161
400008482,함양군청 공무원 복지카드,20121231101346,0
400007769,한국서부발전 복지카드 ,20121231103515,309
400008303,연회비 캐시백 프로모션,20121211130108,5592
400007718,제천시청 복지카드,20121204152352,215
400007771,스마트고지서(카드청구서),20121204130056,9117
400007995,기업회원 신규발급(신규심사),20121210160648,18717
400007488,지방세 카드 납부,20121207120411,33772
400007852,고창군 보조금카드,20121226095008,400
400008606,타겟마케팅(휴대폰요금) LMS,20121213093459,233
400007533,비봉 맞춤형 기프트카드,20121221093403,126
400007541,금호리조트(주) 법인카드,20121226171534,128
400007612,롯데닷컴/엘롯데 프로모션,20121227095334,1481
400007527,원주 맞춤형 기프트카드,20121226143843,95
400008600,BK034_휴면활성화 5개월,20121226165449,315
400008597,BK034_휴면활성화 2개월,20121226172342,558
400007774,스마트고지서 이벤트,20121211134556,831
400007809,군위군 공무원 복지카드,20121231130033,0
400008541,손해보험 LMS,20121213132633,1647
400008211,지방세 및 국세 프로모션(개인),20121211133344,23938
400010257,_신규발급_스크립트(마이너스 시럽카드)_심의필,20121224094310,498
400010063,신분증 진위 확인방법,20121210114135,2434
400009841,인천국제공항 프로모션,20121221170330,4458
400010601,팜팜(Pharm-Farm) 리워드 카드,20121213130805,1655
400009248,이메일 발송 운영체제 변경알림,20121211161022,289
400010412,하나로 Food Biz카드 프로모션,20121231125751,1329
400009921,Trigger(트리거) 마케팅,20121210154409,446
400010349,골프 프로모션,20121212112732,2792
400010170,영덕군청 공무원복지카드,20121204095522,161
400010000,특수채권 문의(조회) 및 영업소 호전환 방법,20121210133217,774
400009838,신용매니저서비스 TM,20121224161007,535
400010001,특정발신번호 상담금지 응대 스크립트 ,20121224091832,509
400009272,아웃바운드 업무별 응대 자료,20121226151847,370
400009890,디씨(DC)줌 체크카드,20121211092118,24946
400010099,여신취급비용 카드결제,20121205130116,1043
400009904,위메프 프로모션,20121211134026,1993
400009772, All100 카드,20121206111207,93870
400009636,소호(SOHO)회원 프로모션,20121211161017,3569
400009504,G-BBQ카드,20121231103302,190
400010041,구례군청 공무원 복지카드,20121227102437,0
400010025,교체발급 -  shopping & 11번가 R2,20121224145451,1042
400009870,삼성페이 서비스 ,20121206104748,35790
400008980,모바일 단독카드,20121228172409,850
400009218,서핑(surfing)할인 프로모션,20121212133513,133
400008755,교체발급 - 마이너스 베이직카드,20121213144955,479
400009195,All My Biz(올마이비즈)카드,20121231110304,18185
400008810,목표금액 달성 마케팅(신용카드),20121213144506,1438
400009026,청원군청 공무원 복지카드,20121221165101,130
400009105,예산군청 공무원복지카드,20121227101535,0
400008732,체크카드 이용증대 LMS,20121213110449,550
400008875,울산북구청 복지카드,20121130101322,277
400008984,기업 체크카드,20121228140223,7634
400009303,카카오 자동결제서비스(택시/드라이버),20121228173708,519
400008861,고흥군 공무원 복지카드,20121227143146,294
400008837,굿모닝미인+ 카드(YWCA),20121231142552,213
400008783,교육비 카드 자동납부,20121205155546,1022
400009020,인천중구청 공무원 복지카드,20121130094754,196
400008695,순창군청 공무원복지카드,20121206084919,226
400009258,한국재정정보원 마이너스 Corporate카드,20121228145333,98
400008902,용인시청 공무원복지카드,20121130100949,797
400008669,(주)케이알산업 마이너스 Corporate카드,20121228132006,29
400008405,해지(탈회) 요청 시 응대방법,20121203164522,2036
400008729,중기닷컴카드,20121231165747,173
400008797,제주 독거노인 에너지 드림바우처 카드,20121224092636,386
400009325,장기카드대출(카드론) 심사기준,20121207094352,9783
400008512,NFC 간편결제 서비스,20121205131750,323
400008562,LG페이 서비스,20121206111138,717
400008799,목표금액 달성 마케팅(신용카드) LMS,20121213133944,972
400008498,소호(SOHO)회원 마케팅 LMS,20121221173020,1794
400008518, 쇼핑&인터파크 카드,20121213125744,1632
400006533,보광휘닉스파크 이벤트,20121231155020,432
400006820,동두천시청 공무원 복지카드,20121221164253,271
400006287,M plus(엠 플러스) 카드,20121224152832,543
400006580,우석대학교 기업카드,20121206082215,162
400007048,중대초등학교 동문회 카드,20121206100648,308
400006118,카플러스(Carplus) 카드,20121226140750,2899
400006778,신용카드 핵심설명서/강화된 설명의무 제도,20121205100721,1549
400006516,장기카드대출(카드론) 금리인하요구권,20121228141330,2241
400007175,CJ 제일제당(주) 법인카드,20121226163200,269
400006866,안산시청 공무원 복지카드,20121221153117,974
400006747,항공권 프로모션(인터파크투어/ 온라인투어/ 제주항공),20121221170228,7095
400007296,농촌진흥청 연구비 결제전용카드,20121226145113,8842
400006585,특별할부(제품교환권) 프로모션,20121212081735,2081
400006591,GCF 마이너스 Corporate카드,20121228153233,439
400006673,가스안전공사 복지카드,20121224101545,648
400006864,스마트 할부(부분/무이자),20190116173703,117248
400006154,비씨SK카드,20121226135026,7424
400006051,OK 체크카드,20121224152956,63905
400006868,정읍시청 공무원 복지카드,20121227110448,287
400006413,골프카드,20121224174916,1485
400005936,서울대 S 카드(신용/체크),20121224145322,5016
400005947,충남테크노파크 카드,20121226154144,69
400006626,문화누리카드,20190207123011,184565
400005658,가상계좌 (선)결제,20121204164944,35688
400006774,마이너스 베이직(BAZIC) 카드,20121228150252,201334
400006554,국세 카드 납부,20121207090352,13596
400006355,미래웨딩캐슬 제휴카드,20121231144724,422
400005597,옴니 에듀(The Omni Edu) 카드(판매종료),20190107165813,19703
400006025,참사랑 카드,20121226142518,2066
400006398,프리마돈나(Primadonna) 카드  ,20121226133420,1592
400005388,부안군청 공무원 복지카드,20121228170404,176
400005790,계좌 자동이체,20121204165202,16853
400006042,행복일기체크카드,20121228093134,1783
400005189,장기카드대출(카드론) Sales-TM,20121226092733,739
400005866,공군 제19전투비행단 하늘이 영공수호전자카드,20121231163326,1280
400005236,김천시 골재대금 결제전용카드,20121226115157,1113
400005217,실시간 트리거 마케팅,20121224155333,147
400005747,부산광역시 시설공단카드,20121213153914,339
400005214,모바일티머니(후불형) 서비스,20121228172100,10983
400005712,일부결제금액 이월약정(리볼빙)대금 일시청구(결제제재),20121224094402,4907
400005167,장기카드대출(카드론) 본인확인,20121224124240,734
400005775,카드대금 청구,20121203144221,15825
400005138,한국교직원공제회  복지카드,20121210144145,1381
400005279,체크카드 이용한도 변경 방법,20121206125528,12668
400005070,BKE&T 기업제휴카드,20121204144614,219
400005163,인바운드 추가발급 업무,20121207163120,43107
400005230, 범서비스,20121228122708,28229
400005085,목우촌 비즈택스플래티늄카드,20121228164624,1927
400005146,창원시 공무원 복지카드,20121224152655,2145
400005611,대외기관 정보교환,20121204115628,3959
400005463,Only 체크카드 보유고객 신용카드 추진 TM,20121224160913,289
400006496,경남도청 공무원 복지카드,20121224110222,2545
400005191,한국정보통신기술협회 복지카드,20121206153248,157
400005527,세이브 앤 세이프(Save&Safe) 카드,20121227162805,65407
400005106,타이어뱅크 이벤트,20121211102533,1669
400005795,충남의용소방대 제휴카드,20121226170620,75
400005375,부자되세요 홈쇼핑카드 이벤트,20190104154506,0
400005617,옴니 하나로RF(The Omni 하나로RF) 카드(판매종료),20190107170049,19597
400006487,인천 유나이티드 FC 카드,20121226111917,196
400005484,선교카드(청교도),20190107172004,1191
400005065,의약품 결제전용카드,20190103103143,1340
400005260,한국토지주택공사 복지카드,20121203160234,431
400004977,진안군청 복지카드,20121212084044,150
400010711,강원도청 공무원 복지카드,20121221111711,2812
400010797,BK076_비인증거래,20121224151045,91
400010788,영암군청 공무원 복지카드,20121210133041,274
400010695,화순군청 공무원 복지카드,20121221151233,327
400010707,고창군청 공무원 복지카드,20121228135856,451
400010593,주의고객 관리 메뉴얼(특정발신번호 상담금지),20121206080150,762
400010296,서천군청 공무원 복지카드,20121206114658,238
400010737,이천시청 공무원 복지카드,20121210160717,383
400010639,강릉시 공무원 복지카드,20121211144645,325
400010536,마이너스 가맹점캠페인 조회방법,20121204115031,994
400010710,경북도청 공무원복지카드,20121221112605,1580
400010579,경기경찰 복지카드,20121228103848,478
400010628,청구서 반송고객 정보보정 권유 스크립트,20121210090439,818
400010595,신주소 정보 변경,20121211160951,749
400010403,BK017_특별할부서비스,20121224092122,312
400010554,철원경찰서 복지카드,20121224155858,129
400010309,타겟마케팅(휴대폰요금),20121211154027,2326
400010586,해외이용 관련 영문확인서,20121212151911,3508
400010483,조달청 공무원 복지카드,20121224133604,650
400010498,금호고속(주) 법인제휴카드,20121228171230,158
400010549,국토해양부 복지카드,20121224114029,357
400010641,제3자 요청 매체별 처리방법,20121207163039,25414
400010623,마이너스카드 단체보험서비스,20121221095443,2258
400010251,골프존네트웍스 기업제휴카드,20121203153850,49
400010619,장기카드대출(카드론) 신청 스크립트,20121206152002,19316
400010777,의령군청 공무원 복지카드,20121210144027,160
400010621,PC방 Premium 전용카드,20121206122529,1247
400010785,점점(Jum Jum)카드 ,20121221153310,32481
400010732,킨텍스(KINTEX) 복지카드,20121211154947,110
400010678,저작권위원회 복지카드,20121211132657,23
400010686,소득확인 서류별 연소득 산정기준,20121203162808,23259
400010805,대구교육대학교 복지카드,20121210101600,110
400010342,하이마트 프로모션,20121213113336,3473
400010100,태백시 공무원 복지카드,20121231121047,0
400010148,울산동구청 복지카드,20121203153711,407
400010463,장기카드대출(카드론) 청구(청구서),20121228134634,12338
400010529,공공조달 유류구매카드,20190108132058,53965
400010572,경주시 공무원 복지카드,20121212120916,700
400010183,경기 실내악 축제 이벤트,20121211133413,22
400010527,롯데백화점/아울렛 프로모션,20121211160855,3952
400010124,장수군 공무원복지카드,20121231145737,0
400010191,위 카드,20121207144410,78984
400010137, 시럽(Syrup) 카드,20121228162522,190821
400010633,마케팅 동의 필수대상/ 마케팅 미동의 고객 동의 권유 스크립트,20121210140759,1644
400010171,현대 백화점/아울렛/더현대닷컴 프로모션,20121212151257,2603
400010497,양천우수교육인카드(개인),20121213131000,180
400010059,진주시청 공무원 복지카드,20121130103451,328
400009810,장수군 보조금 결제전용카드,20121226112236,223
400010408,오포인트(Oh! point) 더블 체크카드,20121231114703,21453
400010138,태안군 공무원 복지카드,20121203145927,111
400009842,비씨카드 VIP카드 고객 초청행사,20121212090702,397
400009194,육사사랑카드,20121231103525,389
400009393,BK035_기존_LMS 동의 마케팅 TM,20121226172125,993
400010370,마이너스 앱카드,20121231144521,22365
400010087,카드VOC 안건 결과알림,20121211154314,210
400010185,(비씨) 회원을 위한 가정의 달 마케팅,20121231143127,374
400010132,한국농촌경제연구원 임직원카드,20121231150252,96
400010338,CD303 302_일반_ 갱신관련 TM,20121226170236,654
400010747,청도군청 공무원 복지카드,20121210154756,134
400010600,경기관광공사 복지카드,20121211154647,74
400010622,롯데백화점/아울렛 이벤트 LMS,20121213091921,660
400010644,대구도시철도공사 복지카드,20121210113421,600
400010508,노동부 복지카드,20121224122717,1951
400010666,인바운드 신규발급 업무,20121207163102,16057
400010654,해외직구 프로모션 LMS,20121213092548,490
400010700,순천시청 공무원 복지카드,20121221145541,582
400010616,장기카드대출(카드론) 이용동의 권유 스크립트,20121206152255,1772
400010525,동해해양/고성/화순 경찰서 복지카드,20121224172002,149
400010590,연합몰 제휴카드,20121206122741,224
400010352,도미노 피자 프로모션,20121231110323,2097
400010409,하나로 푸드비즈(Food Biz) 카드,20121228160957,14538
400010631,발신핸드폰 불일치 고객 / TM시 전화결번 고객 정보보정 권유 스크립트,20121210124150,535
400010295,카드어플(앱) 안내 LMS,20121213091627,520
400010283,카드 (재)발급 수령지 변경,20121203092856,7907
400010650,주유소 구분 및 확인방법,20121204091819,1374
400010585,문경시청 공무원 복지카드,20121212090128,238
400010786,교체발급 - 비씨 점점카드 적립형,20121224161146,132
400010626,단기카드대출(현금서비스) 신청 스크립트,20121210124517,4547
400010416,(주)케이티씨에스 기업제휴카드,20121204140610,93
400010801,마이너스포인트 회원약관 개정,20190104141905,1332
400010157,_교체발급_스크립트(마이너스 시럽카드)_심의필,20121224154157,221
400010512,식품의약품안전청 복지카드,20121224122047,448
400010627,상향가능한도 대상 고객 상향등록 권유 스크립트,20121210124343,771
400010729,충북도청 공무원 복지카드,20121231105430,1109
400010739,한국소비자원 복지카드,20121206122716,288
400010726,투자증권 복지카드,20121210080801,1037
400010592,거래내역 조회제한 서비스 ,20121206163602,3180
400010704,투자증권 CMA 체크카드,20121231121331,2705
400010760,프레스비에듀 카드,20121213130332,523
400010262,골프맴버십 이용권 프로모션,20121231163233,134
400010496,양천우수교육인카드,20121228153953,123
400010632,이메일 청구서 전환대상 고객 유도 스크립트,20121224092029,1174
400010314,하동군 공무원 복지카드,20121231134026,0
400010588,세종연구단지 패밀리카드,20121206123023,554
400010520,문화재청 공무원 복지카드,20121224120906,353
400010121,단양군 공무원복지카드,20121231114500,0
400010538,하나로 푸드비즈(Food Biz) 체크카드,20121231113606,2749
400010372, 앱카드 이벤트,20121211084146,1455
400010577,하나투어 해외항공 할인,20121211135440,1979
400010565,기상청 공무원 복지카드,20121224113440,569
400010770,이랜드몰 프로모션,20121228141035,0
400010530,산업통상자원부 복지카드,20121224115033,780
400010418,면세점 프로모션(시신라아이파크갤러리아롯데신세계중문),20121213163255,3329
400010188,전북 여성농업인 생생카드,20121221153627,1971
400010649,주유결제전용카드,20121227161136,8291
400010304,충청북도 보조금 결제전용카드,20121226101304,924
400009827,양양군청 공무원복지카드,20121130104401,138
400009887,원클릭 간편결제 서비스,20121205141755,3153
400010658,MS카드의 자동화기기 카드대출(IC우선승인),20121204120352,802
400010189,카드CVC(CVV2) 오류 초기화,20121206080319,4972
400009875,블루원리조트 이벤트,20121231154202,108
400010425,인천 서구 공무원 복지카드,20121210161518,344
400010690,충북대학교 사랑카드,20121213130437,237
400009835,한국전력공사 보조금 결제전용카드,20121226103729,750
400010318,갱신발급 LMS/DM,20121213092201,1849
400010335,무주군청 공무원 복지카드,20121231132717,0
400010731,아이행복 및 국민행복카드 프로모션,20121211131630,18245
400010182,정선군 공무원 복지카드,20121204103128,165
400010570,서울남부경찰서 공무원연금카드,20121224111134,409
